

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 09 13:29:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2605  04DA  0008               	return
  2606  04DB  2CD3               	goto	l225
  2607  04DC                     __end_of_I2C_Master_Wait:	
  2608                           
  2609                           	psect	text12
  2610  03BC                     __ptext12:	
  2611 ;; *************** function _lcd_initialize *****************
  2612 ;; Defined at:
  2613 ;;		line 100 in file "lcd.c"
  2614 ;; Parameters:    Size  Location     Type
  2615 ;;		None
  2616 ;; Auto vars:     Size  Location     Type
  2617 ;;		None
  2618 ;; Return value:  Size  Location     Type
  2619 ;;                  1    wreg      void 
  2620 ;; Registers used:
  2621 ;;		wreg, status,2, status,0, pclath, cstack
  2622 ;; Tracked objects:
  2623 ;;		On entry : 0/0
  2624 ;;		On exit  : 0/0
  2625 ;;		Unchanged: 0/0
  2626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2627 ;;      Params:         0       0       0       0       0
  2628 ;;      Locals:         0       0       0       0       0
  2629 ;;      Temps:          0       2       0       0       0
  2630 ;;      Totals:         0       2       0       0       0
  2631 ;;Total ram usage:        2 bytes
  2632 ;; Hardware stack levels used:    1
  2633 ;; Hardware stack levels required when called:    4
  2634 ;; This function calls:
  2635 ;;		_lcd_clear
  2636 ;;		_send_lcd_data
  2637 ;;		_set_lcd_e
  2638 ;; This function is called by:
  2639 ;;		_main
  2640 ;; This function uses a non-reentrant model
  2641 ;;
  2642                           
  2643                           
  2644                           ;psect for function _lcd_initialize
  2645  03BC                     _lcd_initialize:	
  2646                           
  2647                           ;lcd.c: 104: set_lcd_e(1);
  2648                           
  2649                           ;incstack = 0
  2650                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  2651  03BC  3001               	movlw	1
  2652  03BD  120A  118A  24BD  120A  118A  	fcall	_set_lcd_e
  2653                           
  2654                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
  2655  03C2  3062               	movlw	98
  2656  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  2657  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  2658  03C5  00A1               	movwf	??_lcd_initialize+1
  2659  03C6  3065               	movlw	101
  2660  03C7  00A0               	movwf	??_lcd_initialize
  2661  03C8                     u1307:	
  2662  03C8  0BA0               	decfsz	??_lcd_initialize,f
  2663  03C9  2BC8               	goto	u1307
  2664  03CA  0BA1               	decfsz	??_lcd_initialize+1,f
  2665  03CB  2BC8               	goto	u1307
  2666                           
  2667                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  2668  03CC  3038               	movlw	56
  2669  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2670  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2671  03CF  00A0               	movwf	??_lcd_initialize
  2672  03D0  0820               	movf	??_lcd_initialize,w
  2673  03D1  00F5               	movwf	send_lcd_data@uc_data
  2674  03D2  3000               	movlw	0
  2675  03D3  120A  118A  242C  120A  118A  	fcall	_send_lcd_data
  2676                           
  2677                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  2678  03D8  3006               	movlw	6
  2679  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  2680  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  2681  03DB  00A0               	movwf	??_lcd_initialize
  2682  03DC  0820               	movf	??_lcd_initialize,w
  2683  03DD  00F5               	movwf	send_lcd_data@uc_data
  2684  03DE  3000               	movlw	0
  2685  03DF  120A  118A  242C  120A  118A  	fcall	_send_lcd_data
  2686                           
  2687                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  2688  03E4  300C               	movlw	12
  2689  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  2690  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  2691  03E7  00A0               	movwf	??_lcd_initialize
  2692  03E8  0820               	movf	??_lcd_initialize,w
  2693  03E9  00F5               	movwf	send_lcd_data@uc_data
  2694  03EA  3000               	movlw	0
  2695  03EB  120A  118A  242C  120A  118A  	fcall	_send_lcd_data
  2696                           
  2697                           ;lcd.c: 118: lcd_clear();
  2698  03F0  120A  118A  24FA   	fcall	_lcd_clear
  2699  03F3  0008               	return
  2700  03F4                     __end_of_lcd_initialize:	
  2701                           
  2702                           	psect	text13
  2703  04FA                     __ptext13:	
  2704 ;; *************** function _lcd_clear *****************
  2705 ;; Defined at:
  2706 ;;		line 136 in file "lcd.c"
  2707 ;; Parameters:    Size  Location     Type
  2708 ;;		None
  2709 ;; Auto vars:     Size  Location     Type
  2710 ;;		None
  2711 ;; Return value:  Size  Location     Type
  2712 ;;                  1    wreg      void 
  2713 ;; Registers used:
  2714 ;;		wreg, status,2, status,0, pclath, cstack
  2715 ;; Tracked objects:
  2716 ;;		On entry : 0/0
  2717 ;;		On exit  : 0/0
  2718 ;;		Unchanged: 0/0
  2719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2720 ;;      Params:         0       0       0       0       0
  2721 ;;      Locals:         0       0       0       0       0
  2722 ;;      Temps:          0       0       0       0       0
  2723 ;;      Totals:         0       0       0       0       0
  2724 ;;Total ram usage:        0 bytes
  2725 ;; Hardware stack levels used:    1
  2726 ;; Hardware stack levels required when called:    3
  2727 ;; This function calls:
  2728 ;;		_send_lcd_data
  2729 ;; This function is called by:
  2730 ;;		_lcd_initialize
  2731 ;; This function uses a non-reentrant model
  2732 ;;
  2733                           
  2734                           
  2735                           ;psect for function _lcd_clear
  2736  04FA                     _lcd_clear:	
  2737                           
  2738                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  2739                           
  2740                           ;incstack = 0
  2741                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  2742  04FA  01F5               	clrf	send_lcd_data@uc_data
  2743  04FB  0AF5               	incf	send_lcd_data@uc_data,f
  2744  04FC  3000               	movlw	0
  2745  04FD  120A  118A  242C   	fcall	_send_lcd_data
  2746  0500  0008               	return
  2747  0501                     __end_of_lcd_clear:	
  2748                           
  2749                           	psect	text14
  2750  042C                     __ptext14:	
  2751 ;; *************** function _send_lcd_data *****************
  2752 ;; Defined at:
  2753 ;;		line 308 in file "lcd.c"
  2754 ;; Parameters:    Size  Location     Type
  2755 ;;  b_rs            1    wreg     unsigned char 
  2756 ;;  uc_data         1    5[COMMON] unsigned char 
  2757 ;; Auto vars:     Size  Location     Type
  2758 ;;  b_rs            1    8[COMMON] unsigned char 
  2759 ;; Return value:  Size  Location     Type
  2760 ;;                  1    wreg      void 
  2761 ;; Registers used:
  2762 ;;		wreg, status,2, status,0, pclath, cstack
  2763 ;; Tracked objects:
  2764 ;;		On entry : 0/0
  2765 ;;		On exit  : 0/0
  2766 ;;		Unchanged: 0/0
  2767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2768 ;;      Params:         1       0       0       0       0
  2769 ;;      Locals:         1       0       0       0       0
  2770 ;;      Temps:          2       0       0       0       0
  2771 ;;      Totals:         4       0       0       0       0
  2772 ;;Total ram usage:        4 bytes
  2773 ;; Hardware stack levels used:    1
  2774 ;; Hardware stack levels required when called:    2
  2775 ;; This function calls:
  2776 ;;		_set_lcd_data
  2777 ;;		_set_lcd_e
  2778 ;;		_set_lcd_rs
  2779 ;; This function is called by:
  2780 ;;		_lcd_initialize
  2781 ;;		_lcd_clear
  2782 ;;		_lcd_home
  2783 ;;		_lcd_2ndline
  2784 ;;		_lcd_goto
  2785 ;;		_lcd_putchar
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789                           
  2790                           ;psect for function _send_lcd_data
  2791  042C                     _send_lcd_data:	
  2792                           
  2793                           ;incstack = 0
  2794                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  2795                           ;send_lcd_data@b_rs stored from wreg
  2796  042C  00F8               	movwf	send_lcd_data@b_rs
  2797                           
  2798                           ;lcd.c: 311: set_lcd_rs(b_rs);
  2799  042D  0878               	movf	send_lcd_data@b_rs,w
  2800  042E  120A  118A  24B2  120A  118A  	fcall	_set_lcd_rs
  2801                           
  2802                           ;lcd.c: 312: set_lcd_data(uc_data);
  2803  0433  0875               	movf	send_lcd_data@uc_data,w
  2804  0434  120A  118A  2501  120A  118A  	fcall	_set_lcd_data
  2805                           
  2806                           ;lcd.c: 315: set_lcd_e(1);
  2807  0439  3001               	movlw	1
  2808  043A  120A  118A  24BD  120A  118A  	fcall	_set_lcd_e
  2809                           
  2810                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  2811  043F  3007               	movlw	7
  2812  0440  00F7               	movwf	??_send_lcd_data+1
  2813  0441  307D               	movlw	125
  2814  0442  00F6               	movwf	??_send_lcd_data
  2815  0443                     u1317:	
  2816  0443  0BF6               	decfsz	??_send_lcd_data,f
  2817  0444  2C43               	goto	u1317
  2818  0445  0BF7               	decfsz	??_send_lcd_data+1,f
  2819  0446  2C43               	goto	u1317
  2820                           
  2821                           ;lcd.c: 317: set_lcd_e(0);
  2822  0447  3000               	movlw	0
  2823  0448  120A  118A  24BD  120A  118A  	fcall	_set_lcd_e
  2824                           
  2825                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  2826  044D  300D               	movlw	13
  2827  044E  00F7               	movwf	??_send_lcd_data+1
  2828  044F  30FB               	movlw	251
  2829  0450  00F6               	movwf	??_send_lcd_data
  2830  0451                     u1327:	
  2831  0451  0BF6               	decfsz	??_send_lcd_data,f
  2832  0452  2C51               	goto	u1327
  2833  0453  0BF7               	decfsz	??_send_lcd_data+1,f
  2834  0454  2C51               	goto	u1327
  2835  0455  2C56               	nop2
  2836                           
  2837                           ;lcd.c: 321: set_lcd_rs(0);
  2838  0456  3000               	movlw	0
  2839  0457  120A  118A  24B2  120A  118A  	fcall	_set_lcd_rs
  2840                           
  2841                           ;lcd.c: 322: set_lcd_data(0);
  2842  045C  3000               	movlw	0
  2843  045D  120A  118A  2501   	fcall	_set_lcd_data
  2844  0460  0008               	return
  2845  0461                     __end_of_send_lcd_data:	
  2846                           
  2847                           	psect	text15
  2848  04B2                     __ptext15:	
  2849 ;; *************** function _set_lcd_rs *****************
  2850 ;; Defined at:
  2851 ;;		line 360 in file "lcd.c"
  2852 ;; Parameters:    Size  Location     Type
  2853 ;;  b_output        1    wreg     unsigned char 
  2854 ;; Auto vars:     Size  Location     Type
  2855 ;;  b_output        1    4[COMMON] unsigned char 
  2856 ;; Return value:  Size  Location     Type
  2857 ;;                  1    wreg      void 
  2858 ;; Registers used:
  2859 ;;		wreg
  2860 ;; Tracked objects:
  2861 ;;		On entry : 0/0
  2862 ;;		On exit  : 0/0
  2863 ;;		Unchanged: 0/0
  2864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2865 ;;      Params:         0       0       0       0       0
  2866 ;;      Locals:         1       0       0       0       0
  2867 ;;      Temps:          0       0       0       0       0
  2868 ;;      Totals:         1       0       0       0       0
  2869 ;;Total ram usage:        1 bytes
  2870 ;; Hardware stack levels used:    1
  2871 ;; Hardware stack levels required when called:    1
  2872 ;; This function calls:
  2873 ;;		Nothing
  2874 ;; This function is called by:
  2875 ;;		_send_lcd_data
  2876 ;; This function uses a non-reentrant model
  2877 ;;
  2878                           
  2879                           
  2880                           ;psect for function _set_lcd_rs
  2881  04B2                     _set_lcd_rs:	
  2882                           
  2883                           ;incstack = 0
  2884                           ; Regs used in _set_lcd_rs: [wreg]
  2885                           ;set_lcd_rs@b_output stored from wreg
  2886  04B2  00F4               	movwf	set_lcd_rs@b_output
  2887                           
  2888                           ;lcd.c: 362: RB4 = b_output;
  2889  04B3  1C74               	btfss	set_lcd_rs@b_output,0
  2890  04B4  2CB9               	goto	u620
  2891  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  2892  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  2893  04B7  1606               	bsf	6,4	;volatile
  2894  04B8  0008               	return
  2895  04B9                     u620:	
  2896  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  2897  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  2898  04BB  1206               	bcf	6,4	;volatile
  2899  04BC  0008               	return
  2900  04BD                     __end_of_set_lcd_rs:	
  2901                           
  2902                           	psect	text16
  2903  04BD                     __ptext16:	
  2904 ;; *************** function _set_lcd_e *****************
  2905 ;; Defined at:
  2906 ;;		line 340 in file "lcd.c"
  2907 ;; Parameters:    Size  Location     Type
  2908 ;;  b_output        1    wreg     unsigned char 
  2909 ;; Auto vars:     Size  Location     Type
  2910 ;;  b_output        1    4[COMMON] unsigned char 
  2911 ;; Return value:  Size  Location     Type
  2912 ;;                  1    wreg      void 
  2913 ;; Registers used:
  2914 ;;		wreg
  2915 ;; Tracked objects:
  2916 ;;		On entry : 0/0
  2917 ;;		On exit  : 0/0
  2918 ;;		Unchanged: 0/0
  2919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2920 ;;      Params:         0       0       0       0       0
  2921 ;;      Locals:         1       0       0       0       0
  2922 ;;      Temps:          0       0       0       0       0
  2923 ;;      Totals:         1       0       0       0       0
  2924 ;;Total ram usage:        1 bytes
  2925 ;; Hardware stack levels used:    1
  2926 ;; Hardware stack levels required when called:    1
  2927 ;; This function calls:
  2928 ;;		Nothing
  2929 ;; This function is called by:
  2930 ;;		_lcd_initialize
  2931 ;;		_send_lcd_data
  2932 ;; This function uses a non-reentrant model
  2933 ;;
  2934                           
  2935                           
  2936                           ;psect for function _set_lcd_e
  2937  04BD                     _set_lcd_e:	
  2938                           
  2939                           ;incstack = 0
  2940                           ; Regs used in _set_lcd_e: [wreg]
  2941                           ;set_lcd_e@b_output stored from wreg
  2942  04BD  00F4               	movwf	set_lcd_e@b_output
  2943                           
  2944                           ;lcd.c: 342: RB5 = b_output;
  2945  04BE  1C74               	btfss	set_lcd_e@b_output,0
  2946  04BF  2CC4               	goto	u600
  2947  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  2948  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  2949  04C2  1686               	bsf	6,5	;volatile
  2950  04C3  0008               	return
  2951  04C4                     u600:	
  2952  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  2953  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  2954  04C6  1286               	bcf	6,5	;volatile
  2955  04C7  0008               	return
  2956  04C8                     __end_of_set_lcd_e:	
  2957                           
  2958                           	psect	text17
